ann_term	q_val	annotation
GO:0032506	0.510822808774753	cytokinetic process
GO:0043093	0.510822808774753	FtsZ-dependent cytokinesis
GO:0090529	0.510822808774753	cell septum assembly
GO:0008641	0.510822808774753	ubiquitin-like modifier activating enzyme activity
GO:0001558	0.510822808774753	regulation of cell growth
GO:0016049	0.510822808774753	cell growth
GO:0040007	0.510822808774753	growth
GO:0040008	0.510822808774753	regulation of growth
GO:0097351	0.510822808774753	toxin sequestering activity
GO:0140313	0.510822808774753	molecular sequestering activity
GO:0006012	0.510822808774753	galactose metabolic process
GO:0015297	0.510822808774753	antiporter activity
GO:0006090	0.510822808774753	pyruvate metabolic process
GO:0016054	0.510822808774753	organic acid catabolic process
GO:0046395	0.510822808774753	carboxylic acid catabolic process
GO:0016310	0.508692050981771	phosphorylation
GO:0040011	0.507649181439303	locomotion
GO:0042919	0.505061079080227	benzoate transport
GO:0042925	0.505061079080227	benzoate transmembrane transporter activity
GO:0003755	0.502847187518402	peptidyl-prolyl cis-trans isomerase activity
GO:0016859	0.502847187518402	cis-trans isomerase activity
GO:0005342	0.502847187518402	organic acid transmembrane transporter activity
GO:0046943	0.502847187518402	carboxylic acid transmembrane transporter activity
GO:0004185	0.502847187518402	serine-type carboxypeptidase activity
GO:0009002	0.502847187518402	serine-type D-Ala-D-Ala carboxypeptidase activity
GO:0019184	0.50201799473523	nonribosomal peptide biosynthetic process
GO:0009292	0.492214300000647	horizontal gene transfer
GO:0016810	0.492142483586415	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds
GO:0001101	0.491637338343618	response to acid chemical
GO:0071229	0.491637338343618	cellular response to acid chemical
GO:0052689	0.489502961370036	carboxylic ester hydrolase activity
GO:0006576	0.486649655015255	cellular biogenic amine metabolic process
GO:0044106	0.486649655015255	cellular amine metabolic process
GO:0016301	0.485840600958799	kinase activity
GO:0005215	0.48577030483421	transporter activity
GO:0008238	0.485726432833771	exopeptidase activity
GO:0016860	0.485571987602705	intramolecular oxidoreductase activity
GO:0016841	0.480827380129955	ammonia-lyase activity
GO:0006081	0.476285079965236	cellular aldehyde metabolic process
GO:0048878	0.475585394665756	chemical homeostasis
GO:0050801	0.475585394665756	ion homeostasis
GO:0055065	0.475585394665756	metal ion homeostasis
GO:0055076	0.475585394665756	transition metal ion homeostasis
GO:0055080	0.475585394665756	cation homeostasis
GO:0098771	0.475585394665756	inorganic ion homeostasis
GO:0048518	0.464071569285125	positive regulation of biological process
GO:0048522	0.464071569285125	positive regulation of cellular process
GO:0033043	0.462979378722529	regulation of organelle organization
GO:0006935	0.462979378722529	chemotaxis
GO:0042330	0.462979378722529	taxis
GO:0006066	0.461457701748041	alcohol metabolic process
GO:1901615	0.461457701748041	organic hydroxy compound metabolic process
GO:0003333	0.461457701748041	amino acid transmembrane transport
GO:0001522	0.458358623376428	pseudouridine synthesis
GO:0009982	0.458358623376428	pseudouridine synthase activity
GO:0009360	0.457138094546304	DNA polymerase III complex
GO:0042575	0.457138094546304	DNA polymerase complex
GO:0061695	0.457138094546304	transferase complex, transferring phosphorus-containing groups
GO:0140535	0.457138094546304	intracellular protein-containing complex
GO:1990234	0.457138094546304	transferase complex
GO:0005506	0.457138094546304	iron ion binding
GO:0006364	0.452021021800087	rRNA processing
GO:0016072	0.452021021800087	rRNA metabolic process
GO:0016861	0.450846914176683	intramolecular oxidoreductase activity, interconverting aldoses and ketoses
GO:0042886	0.450344647220188	amide transport
GO:0051301	0.450159230606519	cell division
GO:0006011	0.44959788991801	UDP-glucose metabolic process
GO:0009225	0.44959788991801	nucleotide-sugar metabolic process
GO:0006753	0.44837598201123	nucleoside phosphate metabolic process
GO:0009117	0.44837598201123	nucleotide metabolic process
GO:0006275	0.446526141138923	regulation of DNA replication
GO:0006432	0.446526141138923	phenylalanyl-tRNA aminoacylation
GO:0051052	0.446526141138923	regulation of DNA metabolic process
GO:0004181	0.446526141138923	metallocarboxypeptidase activity
GO:0004826	0.446526141138923	phenylalanine-tRNA ligase activity
GO:0008235	0.446526141138923	metalloexopeptidase activity
GO:0070402	0.446526141138923	NADPH binding
GO:0009267	0.446526141138923	cellular response to starvation
GO:0031667	0.446526141138923	response to nutrient levels
GO:0031669	0.446526141138923	cellular response to nutrient levels
GO:0042594	0.446526141138923	response to starvation
GO:0006413	0.446526141138923	translational initiation
GO:0003743	0.446526141138923	translation initiation factor activity
GO:1901607	0.446526141138923	alpha-amino acid biosynthetic process
GO:0043570	0.446526141138923	maintenance of DNA repeat elements
GO:0043571	0.446526141138923	maintenance of CRISPR repeat elements
GO:0006396	0.440819397880208	RNA processing
GO:0006754	0.43620554783262	ATP biosynthetic process
GO:0009141	0.43620554783262	nucleoside triphosphate metabolic process
GO:0009142	0.43620554783262	nucleoside triphosphate biosynthetic process
GO:0009144	0.43620554783262	purine nucleoside triphosphate metabolic process
GO:0009145	0.43620554783262	purine nucleoside triphosphate biosynthetic process
GO:0009152	0.43620554783262	purine ribonucleotide biosynthetic process
GO:0009199	0.43620554783262	ribonucleoside triphosphate metabolic process
GO:0009201	0.43620554783262	ribonucleoside triphosphate biosynthetic process
GO:0009205	0.43620554783262	purine ribonucleoside triphosphate metabolic process
GO:0009206	0.43620554783262	purine ribonucleoside triphosphate biosynthetic process
GO:0009260	0.43620554783262	ribonucleotide biosynthetic process
GO:0015716	0.43620554783262	organic phosphonate transport
GO:0015986	0.43620554783262	proton motive force-driven ATP synthesis
GO:0030163	0.43620554783262	protein catabolic process
GO:0046390	0.43620554783262	ribose phosphate biosynthetic process
GO:0004451	0.43620554783262	isocitrate lyase activity
GO:0004645	0.43620554783262	1,4-alpha-oligoglucan phosphorylase activity
GO:0008184	0.43620554783262	glycogen phosphorylase activity
GO:0008772	0.43620554783262	[isocitrate dehydrogenase (NADP+)] kinase activity
GO:0008914	0.43620554783262	leucyltransferase activity
GO:0008927	0.43620554783262	mannonate dehydratase activity
GO:0016755	0.43620554783262	aminoacyltransferase activity
GO:0043531	0.43620554783262	ADP binding
GO:0034645	0.43620554783262	cellular macromolecule biosynthetic process
GO:0006771	0.43620554783262	riboflavin metabolic process
GO:0009231	0.43620554783262	riboflavin biosynthetic process
GO:0042726	0.43620554783262	flavin-containing compound metabolic process
GO:0042727	0.43620554783262	flavin-containing compound biosynthetic process
GO:1903825	0.43620554783262	organic acid transmembrane transport
GO:1905039	0.43620554783262	carboxylic acid transmembrane transport
GO:0009295	0.43620554783262	nucleoid
GO:0042910	0.43620554783262	xenobiotic transmembrane transporter activity
GO:0000155	0.43620554783262	phosphorelay sensor kinase activity
GO:0004673	0.43620554783262	protein histidine kinase activity
GO:0016775	0.43620554783262	phosphotransferase activity, nitrogenous group as acceptor
GO:0140299	0.43620554783262	small molecule sensor activity
GO:0005622	0.43620554783262	intracellular anatomical structure
GO:0006777	0.43620554783262	Mo-molybdopterin cofactor biosynthetic process
GO:0019720	0.43620554783262	Mo-molybdopterin cofactor metabolic process
GO:0043545	0.43620554783262	molybdopterin cofactor metabolic process
GO:0051189	0.43620554783262	prosthetic group metabolic process
GO:0008657	0.43620554783262	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) inhibitor activity
GO:0042030	0.43620554783262	ATPase inhibitor activity
GO:0060590	0.43620554783262	ATPase regulator activity
GO:0072586	0.43620554783262	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) regulator activity
GO:0140678	0.43620554783262	molecular function inhibitor activity
GO:0015473	0.43620554783262	fimbrial usher porin activity
GO:0009150	0.43620554783262	purine ribonucleotide metabolic process
GO:0009259	0.43620554783262	ribonucleotide metabolic process
GO:0019693	0.43620554783262	ribose phosphate metabolic process
GO:0016829	0.43620554783262	lyase activity
GO:0042558	0.433778999577897	pteridine-containing compound metabolic process
GO:0006879	0.431714624257996	cellular iron ion homeostasis
GO:0055072	0.431714624257996	iron ion homeostasis
GO:0008199	0.431714624257996	ferric iron binding
GO:0000255	0.431363752059731	allantoin metabolic process
GO:0000256	0.431363752059731	allantoin catabolic process
GO:0050385	0.431363752059731	ureidoglycolate lyase activity
GO:0003857	0.431030892012122	3-hydroxyacyl-CoA dehydrogenase activity
GO:0006397	0.429950863209692	mRNA processing
GO:0016071	0.429950863209692	mRNA metabolic process
GO:0008610	0.426469231878731	lipid biosynthetic process
GO:0043226	0.426218103533879	organelle
GO:0006457	0.424454068567584	protein folding
GO:0042262	0.423399827268991	DNA protection
GO:0009237	0.414962694726363	siderophore metabolic process
GO:0019290	0.414962694726363	siderophore biosynthetic process
GO:0044550	0.414962694726363	secondary metabolite biosynthetic process
GO:0022857	0.413670836561003	transmembrane transporter activity
GO:0046677	0.413670836561003	response to antibiotic
GO:0016853	0.413670836561003	isomerase activity
GO:0030030	0.412966629148768	cell projection organization
GO:0045454	0.412493357980511	cell redox homeostasis
GO:0002949	0.409570024136346	tRNA threonylcarbamoyladenosine modification
GO:0006269	0.409570024136346	DNA replication, synthesis of RNA primer
GO:0006354	0.409570024136346	DNA-templated transcription, elongation
GO:0006414	0.409570024136346	translational elongation
GO:0006526	0.409570024136346	arginine biosynthetic process
GO:0006528	0.409570024136346	asparagine metabolic process
GO:0006529	0.409570024136346	asparagine biosynthetic process
GO:0008360	0.409570024136346	regulation of cell shape
GO:0015977	0.409570024136346	carbon fixation
GO:0022603	0.409570024136346	regulation of anatomical structure morphogenesis
GO:0022604	0.409570024136346	regulation of cell morphogenesis
GO:0032784	0.409570024136346	regulation of DNA-templated transcription, elongation
GO:0043163	0.409570024136346	cell envelope organization
GO:0043165	0.409570024136346	Gram-negative-bacterium-type cell outer membrane assembly
GO:0044091	0.409570024136346	membrane biogenesis
GO:0050793	0.409570024136346	regulation of developmental process
GO:0051191	0.409570024136346	prosthetic group biosynthetic process
GO:0061024	0.409570024136346	membrane organization
GO:0070525	0.409570024136346	tRNA threonylcarbamoyladenosine metabolic process
GO:0071709	0.409570024136346	membrane assembly
GO:0009346	0.409570024136346	ATP-independent citrate lyase complex
GO:0019008	0.409570024136346	molybdopterin synthase complex
GO:0001216	0.409570024136346	DNA-binding transcription activator activity
GO:0003746	0.409570024136346	translation elongation factor activity
GO:0004055	0.409570024136346	argininosuccinate synthase activity
GO:0004066	0.409570024136346	asparagine synthase (glutamine-hydrolyzing) activity
GO:0004150	0.409570024136346	dihydroneopterin aldolase activity
GO:0004357	0.409570024136346	glutamate-cysteine ligase activity
GO:0004489	0.409570024136346	methylenetetrahydrofolate reductase (NAD(P)H) activity
GO:0004609	0.409570024136346	phosphatidylserine decarboxylase activity
GO:0004611	0.409570024136346	phosphoenolpyruvate carboxykinase activity
GO:0005534	0.409570024136346	galactose binding
GO:0008108	0.409570024136346	UDP-glucose:hexose-1-phosphate uridylyltransferase activity
GO:0008320	0.409570024136346	protein transmembrane transporter activity
GO:0008686	0.409570024136346	3,4-dihydroxy-2-butanone-4-phosphate synthase activity
GO:0008814	0.409570024136346	citrate CoA-transferase activity
GO:0008880	0.409570024136346	glucuronate isomerase activity
GO:0008964	0.409570024136346	phosphoenolpyruvate carboxylase activity
GO:0008987	0.409570024136346	quinolinate synthetase A activity
GO:0015450	0.409570024136346	protein-transporting ATPase activity
GO:0016849	0.409570024136346	phosphorus-oxygen lyase activity
GO:0016884	0.409570024136346	carbon-nitrogen ligase activity, with glutamine as amido-N-donor
GO:0030983	0.409570024136346	mismatched DNA binding
GO:0033897	0.409570024136346	ribonuclease T2 activity
GO:0043772	0.409570024136346	acyl-phosphate glycerol-3-phosphate acyltransferase activity
GO:0046917	0.409570024136346	triphosphoribosyl-dephospho-CoA synthase activity
GO:0050380	0.409570024136346	undecaprenyl-diphosphatase activity
GO:0052855	0.409570024136346	ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0070569	0.409570024136346	uridylyltransferase activity
GO:0140318	0.409570024136346	protein transporter activity
GO:0019842	0.409570024136346	vitamin binding
GO:0000105	0.409570024136346	histidine biosynthetic process
GO:0006547	0.409570024136346	histidine metabolic process
GO:0072521	0.409570024136346	purine-containing compound metabolic process
GO:0006163	0.409570024136346	purine nucleotide metabolic process
GO:0006820	0.409570024136346	anion transport
GO:0005539	0.409570024136346	glycosaminoglycan binding
GO:0042834	0.409570024136346	peptidoglycan binding
GO:0043228	0.409570024136346	non-membrane-bounded organelle
GO:0030031	0.409570024136346	cell projection assembly
GO:0008080	0.404501521185415	N-acetyltransferase activity
GO:0016410	0.404501521185415	N-acyltransferase activity
GO:0034069	0.404501521185415	aminoglycoside N-acetyltransferase activity
GO:0046353	0.404501521185415	aminoglycoside 3-N-acetyltransferase activity
GO:0006040	0.404501521185415	amino sugar metabolic process
GO:0005618	0.404501521185415	cell wall
GO:0042545	0.4018223911952	cell wall modification
GO:0030599	0.4018223911952	pectinesterase activity
GO:0023052	0.398964025815966	signaling
GO:0098657	0.398116283706329	import into cell
GO:0006873	0.391314923549128	cellular ion homeostasis
GO:0006875	0.391314923549128	cellular metal ion homeostasis
GO:0030003	0.391314923549128	cellular cation homeostasis
GO:0046916	0.391314923549128	cellular transition metal ion homeostasis
GO:0055082	0.391314923549128	cellular chemical homeostasis
GO:0009058	0.390880193782327	biosynthetic process
GO:0015298	0.390880193782327	solute:cation antiporter activity
GO:0015299	0.390880193782327	solute:proton antiporter activity
GO:0019299	0.387087686251636	rhamnose metabolic process
GO:0008740	0.387087686251636	L-rhamnose isomerase activity
GO:0030145	0.387087686251636	manganese ion binding
GO:0016743	0.367005959173117	carboxyl- or carbamoyltransferase activity
GO:0016835	0.367005959173117	carbon-oxygen lyase activity
GO:0015695	0.360659413834217	organic cation transport
GO:0015837	0.360659413834217	amine transport
GO:0018941	0.360659413834217	organomercury metabolic process
GO:0018942	0.360659413834217	organometal metabolic process
GO:0034229	0.360659413834217	ethanolamine transport
GO:0046413	0.360659413834217	organomercury catabolic process
GO:0005275	0.360659413834217	amine transmembrane transporter activity
GO:0015101	0.360659413834217	organic cation transmembrane transporter activity
GO:0015665	0.360659413834217	alcohol transmembrane transporter activity
GO:0018836	0.360659413834217	alkylmercury lyase activity
GO:0030151	0.360659413834217	molybdenum ion binding
GO:0034228	0.360659413834217	ethanolamine transmembrane transporter activity
GO:0009401	0.360659413834217	phosphoenolpyruvate-dependent sugar phosphotransferase system
GO:0098704	0.360659413834217	carbohydrate import across plasma membrane
GO:0098739	0.360659413834217	import across plasma membrane
GO:0009297	0.360659413834217	pilus assembly
GO:0043711	0.360659413834217	pilus organization
GO:0007165	0.360659413834217	signal transduction
GO:0009396	0.35908734607032	folic acid-containing compound biosynthetic process
GO:0042559	0.35908734607032	pteridine-containing compound biosynthetic process
GO:0046653	0.35908734607032	tetrahydrofolate metabolic process
GO:0046654	0.35908734607032	tetrahydrofolate biosynthetic process
GO:0004146	0.35908734607032	dihydrofolate reductase activity
GO:0006811	0.35908734607032	ion transport
GO:0043546	0.358461973992642	molybdopterin cofactor binding
GO:0007154	0.354024297802463	cell communication
GO:0015833	0.352908987267442	peptide transport
GO:0008107	0.350916270818808	galactoside 2-alpha-L-fucosyltransferase activity
GO:0031127	0.350916270818808	alpha-(1,2)-fucosyltransferase activity
GO:0010827	0.350916270818808	regulation of glucose transmembrane transport
GO:0010829	0.350916270818808	negative regulation of glucose transmembrane transport
GO:0034762	0.350916270818808	regulation of transmembrane transport
GO:0034763	0.350916270818808	negative regulation of transmembrane transport
GO:0046323	0.350916270818808	glucose import
GO:0046324	0.350916270818808	regulation of glucose import
GO:0046325	0.350916270818808	negative regulation of glucose import
GO:0051051	0.350916270818808	negative regulation of transport
GO:1904659	0.350916270818808	glucose transmembrane transport
GO:0051082	0.350916270818808	unfolded protein binding
GO:0003842	0.350916270818808	1-pyrroline-5-carboxylate dehydrogenase activity
GO:0006071	0.350916270818808	glycerol metabolic process
GO:0006487	0.350916270818808	protein N-linked glycosylation
GO:0006488	0.350916270818808	dolichol-linked oligosaccharide biosynthetic process
GO:0006490	0.350916270818808	oligosaccharide-lipid intermediate biosynthetic process
GO:0003978	0.349833359561916	UDP-glucose 4-epimerase activity
GO:0032553	0.346997506823364	ribonucleotide binding
GO:0016705	0.342635456153069	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0004521	0.338503085208279	endoribonuclease activity
GO:0042887	0.338503085208279	amide transmembrane transporter activity
GO:0006749	0.335290605014176	glutathione metabolic process
GO:0007267	0.332167286656908	cell-cell signaling
GO:0009372	0.332167286656908	quorum sensing
GO:0009595	0.332167286656908	detection of biotic stimulus
GO:0051606	0.332167286656908	detection of stimulus
GO:0060245	0.332167286656908	detection of cell density
GO:0015093	0.33037535092808	ferrous iron transmembrane transporter activity
GO:0016765	0.329365528234789	transferase activity, transferring alkyl or aryl (other than methyl) groups
GO:0004190	0.326037936064968	aspartic-type endopeptidase activity
GO:0070001	0.326037936064968	aspartic-type peptidase activity
GO:0042626	0.324076199248546	ATPase-coupled transmembrane transporter activity
GO:0051607	0.323463432461426	defense response to virus
GO:0140546	0.323463432461426	defense response to symbiont
GO:0003924	0.321837634226171	GTPase activity
GO:0008774	0.32138744147209	acetaldehyde dehydrogenase (acetylating) activity
GO:0019400	0.319413208256323	alditol metabolic process
GO:0019751	0.319413208256323	polyol metabolic process
GO:0009291	0.319272257441734	unidirectional conjugation
GO:0046912	0.316667269715431	acyltransferase activity, acyl groups converted into alkyl on transfer
GO:0016021	0.316655595315795	integral component of membrane
GO:0031224	0.316655595315795	intrinsic component of membrane
GO:0009072	0.311440704965482	aromatic amino acid family metabolic process
GO:0003723	0.311440704965482	RNA binding
GO:0006084	0.311440704965482	acetyl-CoA metabolic process
GO:0006637	0.311440704965482	acyl-CoA metabolic process
GO:0035383	0.311440704965482	thioester metabolic process
GO:0072329	0.311440704965482	monocarboxylic acid catabolic process
GO:0006568	0.311440704965482	tryptophan metabolic process
GO:0006586	0.311440704965482	indolalkylamine metabolic process
GO:0042430	0.311440704965482	indole-containing compound metabolic process
GO:0004640	0.311440704965482	phosphoribosylanthranilate isomerase activity
GO:0033865	0.310259039474659	nucleoside bisphosphate metabolic process
GO:0033875	0.310259039474659	ribonucleoside bisphosphate metabolic process
GO:0034032	0.310259039474659	purine nucleoside bisphosphate metabolic process
GO:0008094	0.30145668171178	ATP-dependent activity, acting on DNA
GO:0009451	0.294410571699466	RNA modification
GO:0006808	0.291655857037243	regulation of nitrogen utilization
GO:0019740	0.291655857037243	nitrogen utilization
GO:0033692	0.291655857037243	cellular polysaccharide biosynthetic process
GO:0034637	0.291655857037243	cellular carbohydrate biosynthetic process
GO:0044264	0.291655857037243	cellular polysaccharide metabolic process
GO:0030153	0.291458725635867	bacteriocin immunity
GO:0015643	0.291458725635867	toxic substance binding
GO:0001906	0.290475049468978	cell killing
GO:0031640	0.290475049468978	killing of cells of another organism
GO:0044179	0.290475049468978	hemolysis in another organism
GO:0051715	0.290475049468978	cytolysis in another organism
GO:0015399	0.287708485474911	primary active transmembrane transporter activity
GO:0006097	0.286358985162502	glyoxylate cycle
GO:0046487	0.286358985162502	glyoxylate metabolic process
GO:0004474	0.286358985162502	malate synthase activity
GO:0003954	0.286358985162502	NADH dehydrogenase activity
GO:0003955	0.286358985162502	NAD(P)H dehydrogenase (quinone) activity
GO:0008137	0.286358985162502	NADH dehydrogenase (ubiquinone) activity
GO:0015453	0.286358985162502	oxidoreduction-driven active transmembrane transporter activity
GO:0016651	0.286358985162502	oxidoreductase activity, acting on NAD(P)H
GO:0016655	0.286358985162502	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor
GO:0050136	0.286358985162502	NADH dehydrogenase (quinone) activity
GO:0008483	0.286358985162502	transaminase activity
GO:0016769	0.286358985162502	transferase activity, transferring nitrogenous groups
GO:0016725	0.285932157206204	oxidoreductase activity, acting on CH or CH2 groups
GO:0016684	0.284467619315566	oxidoreductase activity, acting on peroxide as acceptor
GO:0009615	0.281580022070094	response to virus
GO:0046873	0.280631508126742	metal ion transmembrane transporter activity
GO:0006612	0.278674390320487	protein targeting to membrane
GO:0006613	0.278674390320487	cotranslational protein targeting to membrane
GO:0006614	0.278674390320487	SRP-dependent cotranslational protein targeting to membrane
GO:0033365	0.278674390320487	protein localization to organelle
GO:0044341	0.278674390320487	sodium-dependent phosphate transport
GO:0045047	0.278674390320487	protein targeting to ER
GO:0051668	0.278674390320487	localization within membrane
GO:0070972	0.278674390320487	protein localization to endoplasmic reticulum
GO:0072594	0.278674390320487	establishment of protein localization to organelle
GO:0072599	0.278674390320487	establishment of protein localization to endoplasmic reticulum
GO:0072657	0.278674390320487	protein localization to membrane
GO:0090150	0.278674390320487	establishment of protein localization to membrane
GO:0004417	0.278674390320487	hydroxyethylthiazole kinase activity
GO:0005436	0.278674390320487	sodium:phosphate symporter activity
GO:0008081	0.278674390320487	phosphoric diester hydrolase activity
GO:0008963	0.278674390320487	phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0006541	0.278674390320487	glutamine metabolic process
GO:0004359	0.278674390320487	glutaminase activity
GO:0032502	0.276280332688772	developmental process
GO:0015103	0.273407065970597	inorganic anion transmembrane transporter activity
GO:0015858	0.27319241421528	nucleoside transport
GO:0015931	0.27319241421528	nucleobase-containing compound transport
GO:0034258	0.27319241421528	nicotinamide riboside transport
GO:1901264	0.27319241421528	carbohydrate derivative transport
GO:0005337	0.27319241421528	nucleoside transmembrane transporter activity
GO:0015932	0.27319241421528	nucleobase-containing compound transmembrane transporter activity
GO:0034257	0.27319241421528	nicotinamide riboside transmembrane transporter activity
GO:1901505	0.27319241421528	carbohydrate derivative transmembrane transporter activity
GO:0030246	0.27319241421528	carbohydrate binding
GO:0098656	0.27319241421528	anion transmembrane transport
GO:0009605	0.272205081585686	response to external stimulus
GO:0034219	0.269875098868445	carbohydrate transmembrane transport
GO:0015694	0.269597187868688	mercury ion transport
GO:0046689	0.269597187868688	response to mercury ion
GO:0050787	0.269597187868688	detoxification of mercury ion
GO:0061687	0.269597187868688	detoxification of inorganic compound
GO:0098754	0.269597187868688	detoxification
GO:0015097	0.269597187868688	mercury ion transmembrane transporter activity
GO:0006551	0.269597187868688	leucine metabolic process
GO:0009098	0.269597187868688	leucine biosynthetic process
GO:0047429	0.269597187868688	nucleoside-triphosphate diphosphatase activity
GO:0008897	0.269597187868688	holo-[acyl-carrier-protein] synthase activity
GO:0008745	0.268748403027217	N-acetylmuramoyl-L-alanine amidase activity
GO:0019439	0.267098768128215	aromatic compound catabolic process
GO:0042398	0.266759179998109	cellular modified amino acid biosynthetic process
GO:0006760	0.266096566289675	folic acid-containing compound metabolic process
GO:0006520	0.264520693934308	cellular amino acid metabolic process
GO:0016805	0.262130913358842	dipeptidase activity
GO:0016209	0.26211164591105	antioxidant activity
GO:0006006	0.26211164591105	glucose metabolic process
GO:0055085	0.26174779388547	transmembrane transport
GO:0008652	0.260057931693383	cellular amino acid biosynthetic process
GO:0000150	0.256554850590199	DNA strand exchange activity
GO:0071805	0.253176570143477	potassium ion transmembrane transport
GO:0004525	0.253176570143477	ribonuclease III activity
GO:0032296	0.253176570143477	double-stranded RNA-specific ribonuclease activity
GO:0017076	0.253176570143477	purine nucleotide binding
GO:0032555	0.253176570143477	purine ribonucleotide binding
GO:0050660	0.253176570143477	flavin adenine dinucleotide binding
GO:0000272	0.253176570143477	polysaccharide catabolic process
GO:0010393	0.253176570143477	galacturonan metabolic process
GO:0045488	0.253176570143477	pectin metabolic process
GO:0045490	0.253176570143477	pectin catabolic process
GO:0016837	0.253176570143477	carbon-oxygen lyase activity, acting on polysaccharides
GO:0047487	0.253176570143477	oligogalacturonide lyase activity
GO:0006063	0.253084703199773	uronic acid metabolic process
GO:0006064	0.253084703199773	glucuronate catabolic process
GO:0006106	0.253084703199773	fumarate metabolic process
GO:0006400	0.253084703199773	tRNA modification
GO:0019585	0.253084703199773	glucuronate metabolic process
GO:0017150	0.253084703199773	tRNA dihydrouridine synthase activity
GO:0106413	0.253084703199773	dihydrouridine synthase activity
GO:0006751	0.253084703199773	glutathione catabolic process
GO:0042219	0.253084703199773	cellular modified amino acid catabolic process
GO:0043171	0.253084703199773	peptide catabolic process
GO:0044273	0.253084703199773	sulfur compound catabolic process
GO:0003839	0.253084703199773	gamma-glutamylcyclotransferase activity
GO:0008851	0.253084703199773	ethanolamine ammonia-lyase activity
GO:0051259	0.253084703199773	protein complex oligomerization
GO:0016491	0.246914484407754	oxidoreductase activity
GO:0009060	0.240028022702236	aerobic respiration
GO:0003678	0.236767447386313	DNA helicase activity
GO:0043229	0.236767447386313	intracellular organelle
GO:0043232	0.236767447386313	intracellular non-membrane-bounded organelle
GO:0006766	0.234613521613269	vitamin metabolic process
GO:0006767	0.234613521613269	water-soluble vitamin metabolic process
GO:0009110	0.234613521613269	vitamin biosynthetic process
GO:0042364	0.234613521613269	water-soluble vitamin biosynthetic process
GO:0030170	0.234613521613269	pyridoxal phosphate binding
GO:0070279	0.234613521613269	vitamin B6 binding
GO:0006098	0.22381432319024	pentose-phosphate shunt
GO:0006739	0.22381432319024	NADP metabolic process
GO:0006740	0.22381432319024	NADPH regeneration
GO:0009052	0.22381432319024	pentose-phosphate shunt, non-oxidative branch
GO:0009240	0.22381432319024	isopentenyl diphosphate biosynthetic process
GO:0019288	0.22381432319024	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway
GO:0019682	0.22381432319024	glyceraldehyde-3-phosphate metabolic process
GO:0046490	0.22381432319024	isopentenyl diphosphate metabolic process
GO:0050992	0.22381432319024	dimethylallyl diphosphate biosynthetic process
GO:0050993	0.22381432319024	dimethylallyl diphosphate metabolic process
GO:0051156	0.22381432319024	glucose 6-phosphate metabolic process
GO:0003905	0.22381432319024	alkylbase DNA N-glycosylase activity
GO:0004652	0.22381432319024	polynucleotide adenylyltransferase activity
GO:0004751	0.22381432319024	ribose-5-phosphate isomerase activity
GO:0004810	0.22381432319024	tRNA adenylyltransferase activity
GO:0008725	0.22381432319024	DNA-3-methyladenine glycosylase activity
GO:0016726	0.22381432319024	oxidoreductase activity, acting on CH or CH2 groups, NAD or NADP as acceptor
GO:0019104	0.22381432319024	DNA N-glycosylase activity
GO:0043733	0.22381432319024	DNA-3-methylbase glycosylase activity
GO:0051745	0.22381432319024	4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity
GO:1990817	0.22381432319024	RNA adenylyltransferase activity
GO:0009235	0.22381432319024	cobalamin metabolic process
GO:0009236	0.22381432319024	cobalamin biosynthetic process
GO:0004222	0.22381432319024	metalloendopeptidase activity
GO:0042592	0.22381432319024	homeostatic process
GO:0030551	0.22381432319024	cyclic nucleotide binding
GO:0035438	0.22381432319024	cyclic-di-GMP binding
GO:0006772	0.22381432319024	thiamine metabolic process
GO:0009228	0.22381432319024	thiamine biosynthetic process
GO:0034308	0.22381432319024	primary alcohol metabolic process
GO:0034309	0.22381432319024	primary alcohol biosynthetic process
GO:0042723	0.22381432319024	thiamine-containing compound metabolic process
GO:0042724	0.22381432319024	thiamine-containing compound biosynthetic process
GO:0046165	0.22381432319024	alcohol biosynthetic process
GO:1901617	0.22381432319024	organic hydroxy compound biosynthetic process
GO:0035639	0.22381432319024	purine ribonucleoside triphosphate binding
GO:0015698	0.22381432319024	inorganic anion transport
GO:0016879	0.222803776111655	ligase activity, forming carbon-nitrogen bonds
GO:0008270	0.216634255304294	zinc ion binding
GO:0031555	0.2165120137307	transcriptional attenuation
GO:0031556	0.2165120137307	transcriptional attenuation by ribosome
GO:0065008	0.216041801512588	regulation of biological quality
GO:0071949	0.214800256554094	FAD binding
GO:0009116	0.214569815233834	nucleoside metabolic process
GO:1901657	0.214569815233834	glycosyl compound metabolic process
GO:0009432	0.214569815233834	SOS response
GO:0022611	0.214569815233834	dormancy process
GO:0004356	0.214569815233834	glutamate-ammonia ligase activity
GO:0016211	0.214569815233834	ammonia ligase activity
