ann_term	CC	annotation
GO:0019290	0.112359295131647	siderophore biosynthetic process
GO:0044550	0.112359295131647	secondary metabolite biosynthetic process
GO:0015698	0.110440542892438	inorganic anion transport
GO:0015081	0.110266803245366	sodium ion transmembrane transporter activity
GO:0015370	0.110266803245366	solute:sodium symporter activity
GO:0009424	0.110011853721819	bacterial-type flagellum hook
GO:0003774	0.109882024795221	cytoskeletal motor activity
GO:0009058	0.109070863840287	biosynthetic process
GO:0006274	0.107553953796789	DNA replication termination
GO:0005622	0.105502923596329	intracellular anatomical structure
GO:0001539	0.104809232994721	cilium or flagellum-dependent cell motility
GO:0048870	0.104809232994721	cell motility
GO:0051674	0.104809232994721	localization of cell
GO:0071973	0.104809232994721	bacterial-type flagellum-dependent cell motility
GO:0097588	0.104809232994721	archaeal or bacterial-type flagellum-dependent cell motility
GO:0015291	0.104184866484087	secondary active transmembrane transporter activity
GO:0009427	0.103601042073238	bacterial-type flagellum basal body, distal rod, L ring
GO:0023052	0.102798100594691	signaling
GO:0051301	0.102470950458626	cell division
GO:0009425	0.0991854702523998	bacterial-type flagellum basal body
GO:0043531	0.0986161946013116	ADP binding
GO:0004190	0.0985872784832462	aspartic-type endopeptidase activity
GO:0070001	0.0985872784832462	aspartic-type peptidase activity
GO:0042886	0.0983363548053563	amide transport
GO:0006928	0.0970975075095209	movement of cell or subcellular component
GO:0009288	0.0969926752263659	bacterial-type flagellum
GO:0016866	0.0969357580286344	intramolecular transferase activity
GO:0048038	0.09689440591689	quinone binding
GO:0016311	0.0957593677926576	dephosphorylation
GO:0008641	0.0952547024861103	ubiquitin-like modifier activating enzyme activity
GO:0016740	0.0950231969962677	transferase activity
GO:0006536	0.0945624617600937	glutamate metabolic process
GO:0006537	0.0945624617600937	glutamate biosynthetic process
GO:0043650	0.0945624617600937	dicarboxylic acid biosynthetic process
GO:0015930	0.0945624617600937	glutamate synthase activity
GO:0044877	0.094199543569452	protein-containing complex binding
GO:0006275	0.0941712075793032	regulation of DNA replication
GO:0006432	0.0941712075793032	phenylalanyl-tRNA aminoacylation
GO:0051052	0.0941712075793032	regulation of DNA metabolic process
GO:0004181	0.0941712075793032	metallocarboxypeptidase activity
GO:0004826	0.0941712075793032	phenylalanine-tRNA ligase activity
GO:0008235	0.0941712075793032	metalloexopeptidase activity
GO:0070402	0.0941712075793032	NADPH binding
GO:0006352	0.094083664141349	DNA-templated transcription, initiation
GO:0030288	0.0939026403772141	outer membrane-bounded periplasmic space
GO:0016879	0.0910535256215948	ligase activity, forming carbon-nitrogen bonds
GO:0000150	0.0905598372852549	DNA strand exchange activity
GO:0004764	0.0900653364481309	shikimate 3-dehydrogenase (NADP+) activity
GO:0009426	0.0877788844206144	bacterial-type flagellum basal body, distal rod
GO:0030694	0.0877788844206144	bacterial-type flagellum basal body, rod
GO:0008107	0.0869771537650848	galactoside 2-alpha-L-fucosyltransferase activity
GO:0031127	0.0869771537650848	alpha-(1,2)-fucosyltransferase activity
GO:0015694	0.086647865968388	mercury ion transport
GO:0046689	0.086647865968388	response to mercury ion
GO:0050787	0.086647865968388	detoxification of mercury ion
GO:0061687	0.086647865968388	detoxification of inorganic compound
GO:0098754	0.086647865968388	detoxification
GO:0015097	0.086647865968388	mercury ion transmembrane transporter activity
GO:0016620	0.0864677607771928	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0097367	0.0858884196899916	carbohydrate derivative binding
GO:0016877	0.0834122899291903	ligase activity, forming carbon-sulfur bonds
GO:0000003	0.0829250925954051	reproduction
GO:0000413	0.0829250925954051	protein peptidyl-prolyl isomerization
GO:0000910	0.0829250925954051	cytokinesis
GO:0007049	0.0829250925954051	cell cycle
GO:0017038	0.0829250925954051	protein import
GO:0018193	0.0829250925954051	peptidyl-amino acid modification
GO:0018208	0.0829250925954051	peptidyl-proline modification
GO:0019954	0.0829250925954051	asexual reproduction
GO:0022402	0.0829250925954051	cell cycle process
GO:0022414	0.0829250925954051	reproductive process
GO:0032505	0.0829250925954051	reproduction of a single-celled organism
GO:0032506	0.0829250925954051	cytokinetic process
GO:0043093	0.0829250925954051	FtsZ-dependent cytokinesis
GO:0090529	0.0829250925954051	cell septum assembly
GO:0019184	0.0828643453918699	nonribosomal peptide biosynthetic process
GO:0016893	0.0826223219337153	endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters
GO:0004222	0.0815305267623957	metalloendopeptidase activity
GO:0003333	0.0803628593863949	amino acid transmembrane transport
GO:0032502	0.0802207383416086	developmental process
GO:0006144	0.0780930836991396	purine nucleobase metabolic process
GO:0006778	0.0780930836991396	porphyrin-containing compound metabolic process
GO:0006779	0.0780930836991396	porphyrin-containing compound biosynthetic process
GO:0009113	0.0780930836991396	purine nucleobase biosynthetic process
GO:0003937	0.0780930836991396	IMP cyclohydrolase activity
GO:0004637	0.0780930836991396	phosphoribosylamine-glycine ligase activity
GO:0004643	0.0780930836991396	phosphoribosylaminoimidazolecarboxamide formyltransferase activity
GO:0004853	0.0780930836991396	uroporphyrinogen decarboxylase activity
GO:0008762	0.0780930836991396	UDP-N-acetylmuramate dehydrogenase activity
GO:0016814	0.0780930836991396	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines
GO:0019238	0.0780930836991396	cyclohydrolase activity
GO:0044781	0.0779358962764338	bacterial-type flagellum organization
GO:0043021	0.0775412912175123	ribonucleoprotein complex binding
GO:0043022	0.0775412912175123	ribosome binding
GO:0003747	0.0772086214700725	translation release factor activity
GO:0008079	0.0772086214700725	translation termination factor activity
GO:0008882	0.0755632124080642	[glutamate-ammonia-ligase] adenylyltransferase activity
GO:0006720	0.074562458183624	isoprenoid metabolic process
GO:0008299	0.074562458183624	isoprenoid biosynthetic process
GO:0003941	0.074562458183624	L-serine ammonia-lyase activity
GO:0019843	0.074562458183624	rRNA binding
GO:0000166	0.0737640790731902	nucleotide binding
GO:1901265	0.0737640790731902	nucleoside phosphate binding
GO:0043229	0.0732305175293587	intracellular organelle
GO:0043232	0.0732305175293587	intracellular non-membrane-bounded organelle
GO:1903825	0.0725037300874384	organic acid transmembrane transport
GO:1905039	0.0725037300874384	carboxylic acid transmembrane transport
GO:0034645	0.0720089595645014	cellular macromolecule biosynthetic process
GO:0009428	0.0713192285407138	bacterial-type flagellum basal body, distal rod, P ring
GO:0016868	0.0700966455657274	intramolecular transferase activity, phosphotransferases
GO:0016780	0.0690186049624952	phosphotransferase activity, for other substituted phosphate groups
GO:0005515	0.0688587798489914	protein binding
GO:0005283	0.0633206240681137	amino acid:sodium symporter activity
GO:0005343	0.0633206240681137	organic acid:sodium symporter activity
GO:0005416	0.0633206240681137	amino acid:cation symporter activity
GO:0015171	0.0633206240681137	amino acid transmembrane transporter activity
GO:0004470	0.0623295198588388	malic enzyme activity
GO:0004471	0.0623295198588388	malate dehydrogenase (decarboxylating) (NAD+) activity
GO:0016615	0.0623295198588388	malate dehydrogenase activity
GO:0006635	0.0608811600525637	fatty acid beta-oxidation
GO:0009062	0.0608811600525637	fatty acid catabolic process
GO:0016042	0.0608811600525637	lipid catabolic process
GO:0019395	0.0608811600525637	fatty acid oxidation
GO:0030258	0.0608811600525637	lipid modification
GO:0033539	0.0608811600525637	fatty acid beta-oxidation using acyl-CoA dehydrogenase
GO:0034440	0.0608811600525637	lipid oxidation
GO:0044242	0.0608811600525637	cellular lipid catabolic process
GO:0003995	0.0608811600525637	acyl-CoA dehydrogenase activity
GO:0098655	0.0605778018966447	cation transmembrane transport
GO:0098660	0.0605778018966447	inorganic ion transmembrane transport
GO:0098662	0.0605778018966447	inorganic cation transmembrane transport
GO:0030313	0.0605306067608697	cell envelope
GO:0031975	0.0605306067608697	envelope
GO:0046915	0.055532696286964	transition metal ion transmembrane transporter activity
GO:0009268	0.0550225289080543	response to pH
GO:0009628	0.0550225289080543	response to abiotic stimulus
GO:0010447	0.0550225289080543	response to acidic pH
GO:0015804	0.0543377841208076	neutral amino acid transport
GO:0032328	0.0543377841208076	alanine transport
GO:0015175	0.0543377841208076	neutral amino acid transmembrane transporter activity
GO:0015655	0.0543377841208076	alanine:sodium symporter activity
GO:0022858	0.0543377841208076	alanine transmembrane transporter activity
GO:0042802	0.0539579634026503	identical protein binding
GO:0042803	0.0539579634026503	protein homodimerization activity
GO:0070840	0.0539579634026503	dynein complex binding
GO:0008198	0.0520103456020155	ferrous iron binding
GO:0043168	0.0514605326731435	anion binding
GO:0031344	0.0510147488564396	regulation of cell projection organization
GO:0044087	0.0510147488564396	regulation of cellular component biogenesis
GO:0060491	0.0510147488564396	regulation of cell projection assembly
GO:1902115	0.0510147488564396	regulation of organelle assembly
GO:1902208	0.0510147488564396	regulation of bacterial-type flagellum assembly
GO:0048029	0.0507894166012549	monosaccharide binding
GO:0009891	0.0500850464572112	positive regulation of biosynthetic process
GO:0009893	0.0500850464572112	positive regulation of metabolic process
GO:0010557	0.0500850464572112	positive regulation of macromolecule biosynthetic process
GO:0010604	0.0500850464572112	positive regulation of macromolecule metabolic process
GO:0031325	0.0500850464572112	positive regulation of cellular metabolic process
GO:0031328	0.0500850464572112	positive regulation of cellular biosynthetic process
GO:0045893	0.0500850464572112	positive regulation of transcription, DNA-templated
GO:0045935	0.0500850464572112	positive regulation of nucleobase-containing compound metabolic process
GO:0051173	0.0500850464572112	positive regulation of nitrogen compound metabolic process
GO:0051254	0.0500850464572112	positive regulation of RNA metabolic process
GO:1902680	0.0500850464572112	positive regulation of RNA biosynthetic process
GO:1903508	0.0500850464572112	positive regulation of nucleic acid-templated transcription
GO:0008238	0.0496926789972317	exopeptidase activity
GO:1903509	0.0490471584736102	liposaccharide metabolic process
GO:0006629	0.048662282837948	lipid metabolic process
GO:0004252	0.0476436025935198	serine-type endopeptidase activity
GO:0016765	0.0474744572517239	transferase activity, transferring alkyl or aryl (other than methyl) groups
GO:0008417	0.0468535742626379	fucosyltransferase activity
GO:0015800	0.0465868332198834	acidic amino acid transport
GO:0015807	0.0465868332198834	L-amino acid transport
GO:0015813	0.0465868332198834	L-glutamate transmembrane transport
GO:1902475	0.0465868332198834	L-alpha-amino acid transmembrane transport
GO:0015501	0.0465868332198834	glutamate:sodium symporter activity
GO:0009271	0.0465507488189114	phage shock
GO:0098586	0.0465507488189114	cellular response to virus
GO:0070206	0.0459573649282467	protein trimerization
GO:0043462	0.0452008054637125	regulation of ATP-dependent activity
GO:0065009	0.0452008054637125	regulation of molecular function
GO:0006643	0.0448010595299851	membrane lipid metabolic process
GO:0006664	0.0448010595299851	glycolipid metabolic process
GO:0009245	0.0448010595299851	lipid A biosynthetic process
GO:0009247	0.0448010595299851	glycolipid biosynthetic process
GO:0009312	0.0448010595299851	oligosaccharide biosynthetic process
GO:0046467	0.0448010595299851	membrane lipid biosynthetic process
GO:0046493	0.0448010595299851	lipid A metabolic process
GO:1901269	0.0448010595299851	lipooligosaccharide metabolic process
GO:1901271	0.0448010595299851	lipooligosaccharide biosynthetic process
GO:0009029	0.0448010595299851	tetraacyldisaccharide 4'-kinase activity
GO:0006040	0.0441710117627486	amino sugar metabolic process
GO:0006865	0.0438083912389435	amino acid transport
GO:0006813	0.042491092254591	potassium ion transport
GO:0008272	0.0408183291601856	sulfate transport
GO:0072348	0.0408183291601856	sulfur compound transport
GO:0008252	0.0408183291601856	nucleotidase activity
GO:0008253	0.0408183291601856	5'-nucleotidase activity
GO:0015116	0.0408183291601856	sulfate transmembrane transporter activity
GO:1901682	0.0408183291601856	sulfur compound transmembrane transporter activity
GO:0008653	0.0392700880350729	lipopolysaccharide metabolic process
GO:0009103	0.0392700880350729	lipopolysaccharide biosynthetic process
GO:0009294	0.0385399810927703	DNA-mediated transformation
GO:0004425	0.0375175154191538	indole-3-glycerol-phosphate synthase activity
GO:0048518	0.0366149847567898	positive regulation of biological process
GO:0048522	0.0366149847567898	positive regulation of cellular process
GO:0033043	0.0360861648990463	regulation of organelle organization
GO:0030312	0.0358580605554601	external encapsulating structure
GO:0009254	0.0354319957228615	peptidoglycan turnover
GO:0008113	0.0354319957228615	peptide-methionine (S)-S-oxide reductase activity
GO:0016671	0.0354319957228615	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0033743	0.0354319957228615	peptide-methionine (R)-S-oxide reductase activity
GO:0004557	0.0319963239953977	alpha-galactosidase activity
GO:0010035	0.0317518462140479	response to inorganic substance
GO:0010038	0.0317518462140479	response to metal ion
GO:0016987	0.0316775039774964	sigma factor activity
GO:0007010	0.0311831681095704	cytoskeleton organization
GO:0010638	0.0311831681095704	positive regulation of organelle organization
GO:0051130	0.0311831681095704	positive regulation of cellular component organization
GO:0051493	0.0311831681095704	regulation of cytoskeleton organization
GO:0051495	0.0311831681095704	positive regulation of cytoskeleton organization
GO:0036094	0.0309398616601784	small molecule binding
GO:0009073	0.0294137103117248	aromatic amino acid family biosynthetic process
GO:0004107	0.0294137103117248	chorismate synthase activity
GO:0016838	0.0294137103117248	carbon-oxygen lyase activity, acting on phosphates
GO:0004497	0.0294121485243274	monooxygenase activity
GO:0004499	0.0294121485243274	N,N-dimethylaniline monooxygenase activity
GO:0016709	0.0294121485243274	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:1904680	0.0282526788823591	peptide transmembrane transporter activity
GO:0072522	0.0277176914152074	purine-containing compound biosynthetic process
GO:0050829	0.0276912511209632	defense response to Gram-negative bacterium
GO:0009636	0.0276416636875966	response to toxic substance
GO:0016661	0.0263607654243945	oxidoreductase activity, acting on other nitrogenous compounds as donors
GO:0016662	0.0263607654243945	oxidoreductase activity, acting on other nitrogenous compounds as donors, cytochrome as acceptor
GO:0042279	0.0263607654243945	nitrite reductase (cytochrome, ammonia-forming) activity
GO:0098809	0.0263607654243945	nitrite reductase activity
GO:0003700	0.0261242269138962	DNA-binding transcription factor activity
GO:0140110	0.0261242269138962	transcription regulator activity
GO:0043138	0.0260173726474606	3'-5' DNA helicase activity
GO:0006817	0.0258869233348573	phosphate ion transport
GO:0019700	0.0247396764442096	organic phosphonate catabolic process
GO:0009084	0.0247294444653865	glutamine family amino acid biosynthetic process
GO:0046411	0.020511058686076	2-keto-3-deoxygluconate transmembrane transport
GO:0015355	0.020511058686076	secondary active monocarboxylate transmembrane transporter activity
GO:0015649	0.020511058686076	2-keto-3-deoxygluconate:proton symporter activity
GO:0004523	0.0200120947989673	RNA-DNA hybrid ribonuclease activity
GO:0004748	0.0200120947989673	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor
GO:0016728	0.0200120947989673	oxidoreductase activity, acting on CH or CH2 groups, disulfide as acceptor
GO:0061731	0.0200120947989673	ribonucleoside-diphosphate reductase activity
GO:0006004	0.019821549404146	fucose metabolic process
GO:0008736	0.019821549404146	L-fucose isomerase activity
GO:0006415	0.0193888536770496	translational termination
GO:0050661	0.019080509932357	NADP binding
GO:0003908	0.0182187954080416	methylated-DNA-[protein]-cysteine S-methyltransferase activity
GO:0008172	0.0182187954080416	S-methyltransferase activity
GO:0008135	0.0158838386683944	translation factor activity, RNA binding
GO:0045182	0.0158838386683944	translation regulator activity
GO:0090079	0.0158838386683944	translation regulator activity, nucleic acid binding
GO:0008771	0.0153020420012493	[citrate (pro-3S)-lyase] ligase activity
GO:0016878	0.0153020420012493	acid-thiol ligase activity
GO:0016831	0.0148613210305796	carboxy-lyase activity
GO:0005615	0.0145784605712477	extracellular space
GO:0090729	0.0145784605712477	toxin activity
GO:0000049	0.014409950613224	tRNA binding
GO:0015267	0.0128228814287541	channel activity
GO:0022803	0.0128228814287541	passive transmembrane transporter activity
GO:0016638	0.0117685270959593	oxidoreductase activity, acting on the CH-NH2 group of donors
GO:0009617	0.0114617066810142	response to bacterium
GO:0042742	0.0114617066810142	defense response to bacterium
GO:0019637	0.00983091571306791	organophosphate metabolic process
GO:0044255	0.0090425304887041	cellular lipid metabolic process
GO:0009341	0.00869877259242795	beta-galactosidase complex
GO:0015969	0.00645064268711569	guanosine tetraphosphate metabolic process
GO:0034035	0.00645064268711569	purine ribonucleoside bisphosphate metabolic process
GO:0006857	0.00644035350719644	oligopeptide transport
GO:0015814	0.00644035350719644	p-aminobenzoyl-glutamate transport
GO:0035442	0.00644035350719644	dipeptide transmembrane transport
GO:0035672	0.00644035350719644	oligopeptide transmembrane transport
GO:0042938	0.00644035350719644	dipeptide transport
GO:0072337	0.00644035350719644	modified amino acid transport
GO:1902604	0.00644035350719644	p-aminobenzoyl-glutamate transmembrane transport
GO:0005310	0.00644035350719644	dicarboxylic acid transmembrane transporter activity
GO:0015558	0.00644035350719644	secondary active p-aminobenzoyl-glutamate transmembrane transporter activity
GO:0035673	0.00644035350719644	oligopeptide transmembrane transporter activity
GO:0071916	0.00644035350719644	dipeptide transmembrane transporter activity
GO:0072349	0.00644035350719644	modified amino acid transmembrane transporter activity
GO:1901566	0.00504474198222917	organonitrogen compound biosynthetic process
GO:0015925	0.00343394485036034	galactosidase activity
GO:0016833	0.00247079393516772	oxo-acid-lyase activity
GO:0017013	8.73024490491572e-05	protein flavinylation
GO:0008375	-8.73024490491572e-05	acetylglucosaminyltransferase activity
GO:0004176	-0.00114547937528571	ATP-dependent peptidase activity
GO:0015675	-0.00116234475500908	nickel cation transport
GO:0035444	-0.00116234475500908	nickel cation transmembrane transport
GO:0015099	-0.00116234475500908	nickel cation transmembrane transporter activity
GO:0000041	-0.00283229728108385	transition metal ion transport
GO:0006952	-0.00326804931234657	defense response
GO:0015075	-0.00370568351018876	ion transmembrane transporter activity
GO:0004540	-0.004378536265261	ribonuclease activity
GO:0008649	-0.0058973495405288	rRNA methyltransferase activity
GO:0008855	-0.0058973495405288	exodeoxyribonuclease VII activity
GO:0003725	-0.00664818066492572	double-stranded RNA binding
GO:0015288	-0.00754634306443323	porin activity
GO:0022829	-0.00754634306443323	wide pore channel activity
GO:0008236	-0.00759630531534771	serine-type peptidase activity
GO:0017171	-0.00759630531534771	serine hydrolase activity
GO:0006821	-0.00954863056003625	chloride transport
GO:0005244	-0.00954863056003625	voltage-gated ion channel activity
GO:0005247	-0.00954863056003625	voltage-gated chloride channel activity
GO:0005254	-0.00954863056003625	chloride channel activity
GO:0008308	-0.00954863056003625	voltage-gated anion channel activity
GO:0015108	-0.00954863056003625	chloride transmembrane transporter activity
GO:0022832	-0.00954863056003625	voltage-gated channel activity
GO:0022836	-0.00954863056003625	gated channel activity
GO:0008408	-0.00974514752164498	3'-5' exonuclease activity
GO:0030255	-0.00984683805548751	protein secretion by the type IV secretion system
GO:0044097	-0.00984683805548751	secretion by the type IV secretion system
GO:0043648	-0.011122701598232	dicarboxylic acid metabolic process
GO:0044283	-0.0115132507096763	small molecule biosynthetic process
GO:0006835	-0.0131026788950993	dicarboxylic acid transport
GO:0004565	-0.013331702799549	beta-galactosidase activity
GO:0009279	-0.0154301077001359	cell outer membrane
GO:0005996	-0.0156560688950923	monosaccharide metabolic process
GO:0006213	-0.0159045206203817	pyrimidine nucleoside metabolic process
GO:0016226	-0.0159045206203817	iron-sulfur cluster assembly
GO:0031163	-0.0159045206203817	metallo-sulfur cluster assembly
GO:0008131	-0.0159648076520958	primary amine oxidase activity
GO:0016641	-0.0159648076520958	oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor
GO:0043207	-0.0191435652464354	response to external biotic stimulus
GO:0051707	-0.0191435652464354	response to other organism
GO:0043213	-0.0206670940840883	bacteriocin transport
GO:0008818	-0.021732260636697	cobalamin 5'-phosphate synthase activity
GO:0051073	-0.021732260636697	adenosylcobinamide-GDP ribazoletransferase activity
GO:0098542	-0.0232900101360885	defense response to other organism
GO:0016757	-0.0251628650300162	glycosyltransferase activity
GO:0019318	-0.0256348215197945	hexose metabolic process
GO:0016818	-0.0257652147307272	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides
GO:0051179	-0.026660624537933	localization
GO:0015562	-0.026869785750188	efflux transmembrane transporter activity
GO:0016817	-0.0282044507646795	hydrolase activity, acting on acid anhydrides
GO:0004019	-0.028400575115875	adenylosuccinate synthase activity
GO:0051920	-0.028424140014064	peroxiredoxin activity
GO:0016887	-0.0285485712623366	ATP hydrolysis activity
GO:0008452	-0.0289763090851185	RNA ligase activity
GO:0015926	-0.0294800102819796	glucosidase activity
GO:0006164	-0.0296951392692159	purine nucleotide biosynthetic process
GO:0008704	-0.0308075933937032	5-carboxymethyl-2-hydroxymuconate delta-isomerase activity
GO:0016863	-0.0308075933937032	intramolecular oxidoreductase activity, transposing C=C bonds
GO:0016999	-0.0315718598867073	antibiotic metabolic process
GO:0017000	-0.0315718598867073	antibiotic biosynthetic process
GO:0071702	-0.0327411424569432	organic substance transport
GO:0006096	-0.0336283365842186	glycolytic process
GO:0006165	-0.0336283365842186	nucleoside diphosphate phosphorylation
GO:0006757	-0.0336283365842186	ATP generation from ADP
GO:0009132	-0.0336283365842186	nucleoside diphosphate metabolic process
GO:0009135	-0.0336283365842186	purine nucleoside diphosphate metabolic process
GO:0009179	-0.0336283365842186	purine ribonucleoside diphosphate metabolic process
GO:0009185	-0.0336283365842186	ribonucleoside diphosphate metabolic process
GO:0046031	-0.0336283365842186	ADP metabolic process
GO:0046939	-0.0336283365842186	nucleotide phosphorylation
GO:0004347	-0.0336283365842186	glucose-6-phosphate isomerase activity
GO:0008703	-0.0336283365842186	5-amino-6-(5-phosphoribosylamino)uracil reductase activity
GO:0008984	-0.0341239071233262	protein-glutamate methylesterase activity
GO:0051723	-0.0341239071233262	protein methylesterase activity
GO:0008173	-0.0343553209267678	RNA methyltransferase activity
GO:0009308	-0.0355423982037937	amine metabolic process
GO:0015939	-0.0358294082906575	pantothenate metabolic process
GO:0015940	-0.0358294082906575	pantothenate biosynthetic process
GO:0003864	-0.0358294082906575	3-methyl-2-oxobutanoate hydroxymethyltransferase activity
GO:0015740	-0.0361472332318261	C4-dicarboxylate transport
GO:0015556	-0.0361472332318261	C4-dicarboxylate transmembrane transporter activity
GO:0006805	-0.0364411004430584	xenobiotic metabolic process
GO:0009410	-0.0364411004430584	response to xenobiotic stimulus
GO:0010124	-0.0364411004430584	phenylacetate catabolic process
GO:0042178	-0.0364411004430584	xenobiotic catabolic process
GO:0042537	-0.0364411004430584	benzene-containing compound metabolic process
GO:0071466	-0.0364411004430584	cellular response to xenobiotic stimulus
GO:0043230	-0.0369557502976105	extracellular organelle
GO:0140657	-0.0373004337319084	ATP-dependent activity
GO:1901137	-0.0373104990311921	carbohydrate derivative biosynthetic process
GO:0003916	-0.0374652602781052	DNA topoisomerase activity
GO:0006265	-0.0380863757302246	DNA topological change
GO:0071103	-0.0380863757302246	DNA conformation change
GO:0005667	-0.0383252377394968	transcription regulator complex
GO:0017053	-0.0383252377394968	transcription repressor complex
GO:0110001	-0.0383252377394968	toxin-antitoxin complex
GO:0005315	-0.0384397347345624	inorganic phosphate transmembrane transporter activity
GO:0006059	-0.0385252066251645	hexitol metabolic process
GO:0019402	-0.0385252066251645	galactitol metabolic process
GO:0017111	-0.0400764427949103	nucleoside-triphosphatase activity
GO:0008811	-0.0405296346253006	chloramphenicol O-acetyltransferase activity
GO:0008374	-0.0405296346253006	O-acyltransferase activity
GO:0016413	-0.0405296346253006	O-acetyltransferase activity
GO:0006099	-0.0407852435469058	tricarboxylic acid cycle
GO:0051539	-0.0430853027225395	4 iron, 4 sulfur cluster binding
GO:0015934	-0.0465507488189114	large ribosomal subunit
GO:0044391	-0.0465507488189114	ribosomal subunit
GO:1990904	-0.0465507488189114	ribonucleoprotein complex
GO:0004040	-0.0465507488189114	amidase activity
GO:0070403	-0.0465507488189114	NAD+ binding
GO:0016462	-0.046826661175763	pyrophosphatase activity
GO:0030638	-0.0491171614589851	polyketide metabolic process
GO:0009607	-0.0502517637722181	response to biotic stimulus
GO:0016861	-0.0527218811281313	intramolecular oxidoreductase activity, interconverting aldoses and ketoses
GO:0007275	-0.0544081745387198	multicellular organism development
GO:0032501	-0.0544081745387198	multicellular organismal process
GO:0051604	-0.0546472758167622	protein maturation
GO:0008616	-0.0550225289080543	queuosine biosynthetic process
GO:0009119	-0.0550225289080543	ribonucleoside metabolic process
GO:0009163	-0.0550225289080543	nucleoside biosynthetic process
GO:0034404	-0.0550225289080543	nucleobase-containing small molecule biosynthetic process
GO:0036065	-0.0550225289080543	fucosylation
GO:0042455	-0.0550225289080543	ribonucleoside biosynthetic process
GO:0046116	-0.0550225289080543	queuosine metabolic process
GO:1901659	-0.0550225289080543	glycosyl compound biosynthetic process
GO:0016860	-0.0553220275195651	intramolecular oxidoreductase activity
GO:0006790	-0.0585391580665336	sulfur compound metabolic process
GO:0015079	-0.0599757345847465	potassium ion transmembrane transporter activity
GO:0006879	-0.0609112787746032	cellular iron ion homeostasis
GO:0055072	-0.0609112787746032	iron ion homeostasis
GO:0008199	-0.0609112787746032	ferric iron binding
GO:0016886	-0.0615012460589908	ligase activity, forming phosphoric ester bonds
GO:0009246	-0.0622113329036184	enterobacterial common antigen biosynthetic process
GO:0046378	-0.0622113329036184	enterobacterial common antigen metabolic process
GO:0006810	-0.0623656029036326	transport
GO:0051234	-0.0623656029036326	establishment of localization
GO:0016841	-0.0629705834055074	ammonia-lyase activity
GO:0019634	-0.0635115054210449	organic phosphonate metabolic process
GO:0005525	-0.0635944805066477	GTP binding
GO:0030001	-0.0641250390730166	metal ion transport
GO:0004672	-0.065024651352242	protein kinase activity
GO:0016874	-0.065334761627018	ligase activity
GO:0006013	-0.0654145069997877	mannose metabolic process
GO:0004559	-0.0654145069997877	alpha-mannosidase activity
GO:0015923	-0.0654145069997877	mannosidase activity
GO:0015703	-0.0659774268438166	chromate transport
GO:0015109	-0.0659774268438166	chromate transmembrane transporter activity
GO:0019748	-0.0682075852437328	secondary metabolic process
GO:0006750	-0.0684162151485207	glutathione biosynthetic process
GO:0004363	-0.0684162151485207	glutathione synthase activity
GO:0003911	-0.0693924394314245	DNA ligase (NAD+) activity
GO:0005381	-0.0699235922473749	iron ion transmembrane transporter activity
GO:0001522	-0.0703419242355454	pseudouridine synthesis
GO:0009982	-0.0703419242355454	pseudouridine synthase activity
GO:0004514	-0.0708813633289418	nicotinate-nucleotide diphosphorylase (carboxylating) activity
GO:0042221	-0.0725339924860622	response to chemical
GO:0006011	-0.073347681914487	UDP-glucose metabolic process
GO:0009225	-0.073347681914487	nucleotide-sugar metabolic process
GO:0006576	-0.0739445229232045	cellular biogenic amine metabolic process
GO:0044106	-0.0739445229232045	cellular amine metabolic process
GO:0015159	-0.076813376643019	polysaccharide transmembrane transporter activity
GO:0016855	-0.0781158240763201	racemase and epimerase activity, acting on amino acids and derivatives
GO:0036361	-0.0781158240763201	racemase activity, acting on amino acids and derivatives
GO:0046685	-0.0786114313143129	response to arsenic-containing substance
GO:0046677	-0.0799942001408354	response to antibiotic
GO:0070567	-0.0801526173596257	cytidylyltransferase activity
GO:0016763	-0.0805178730913227	pentosyltransferase activity
GO:0003910	-0.0821121798269363	DNA ligase (ATP) activity
GO:0008830	-0.082455818061099	dTDP-4-dehydrorhamnose 3,5-epimerase activity
GO:0009360	-0.0831209262643459	DNA polymerase III complex
GO:0042575	-0.0831209262643459	DNA polymerase complex
GO:0061695	-0.0831209262643459	transferase complex, transferring phosphorus-containing groups
GO:0140535	-0.0831209262643459	intracellular protein-containing complex
GO:1990234	-0.0831209262643459	transferase complex
GO:0000156	-0.0832827929488569	phosphorelay response regulator activity
GO:0006855	-0.0842790642752711	xenobiotic transmembrane transport
GO:0042908	-0.0842790642752711	xenobiotic transport
GO:0006826	-0.084726671754282	iron ion transport
GO:0006413	-0.0849423670995176	translational initiation
GO:0016830	-0.0855257657170789	carbon-carbon lyase activity
